,OBJECTID_PUD,PUD_NAME,PUD_WEB_URL,PUD_CHANGE_NARRATIVE,PUD_ZONING,PUD_STATUS,PUD_CASE_NUMBER,SHAPEAREA,SHAPELEN,GLOBALID,WARD,CASE_ID,ADDRESS,PROJECT_NAME,STATUS_PUBLIC,AGENCY_CALCULATED,AFFORDABLE_UNITS_AT_0_30_AMI,AFFORDABLE_UNITS_AT_31_50_AMI,AFFORDABLE_UNITS_AT_51_60_AMI,AFFORDABLE_UNITS_AT_61_80_AMI,AFFORDABLE_UNITS_AT_81_AMI,TOTAL_AFFORDABLE_UNITS,MAR_WARD,Type,ANC,Total # Residential Units,Total # Affordable Units,Total # of 3 bedroom+ units (Fam sized units),Ownership (rental vs. condo or mix),Affordability notes (What levels of AMI% are avail),X,Y,OBJECTID_gr,LATITUDE,LONGITUDE,ADDRESS_ID,XCOORD,YCOORD,FULLADDRESS,GIS_LAST_MOD_DTTM
42,64115.0,Brookland Artspace Lofts LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=09-08A,"Official Digital Zoning Map of July 1, 2010",C-2-B,Final,09-08A,0.0,0.0,{8D6055F7-C798-4016-A347-286C56CB9CDE},Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,64116.0,Adams Morgan Church Hotel LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=11-17,Case # 11-17,C-2-B,Final,11-17,0.0,0.0,{C3F0778A-FFB2-4C97-A9B3-72382C0EFE2C},Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,64117.0,4805 Van Ness Street N.W. - Dixon,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=94-16,"Official Digital Zoning Map of July 1, 2010",R-4,Final,94-16,0.0,0.0,{113E4AF2-F882-4910-8E68-01BD24A45D53},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,64118.0,1331 L Street N.W.,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=94-1,"Official Digital Zoning Map of July 1, 2010",C-4,Final,94-1,0.0,0.0,{9FB1720E-4892-4999-B544-7A51A8AF70E2},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,64119.0,1301 L Street N.W.,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=96-6,"Official Digital Zoning Map of July 1, 2010",C-4,Final,96-6,0.0,0.0,{EBE948A9-4F7B-4A8F-8E43-7F7F5E4E1281},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,64120.0,3910 Georgia Ave. Associates et al.,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-08A,Minor Modification 2/28/2011,C-3-A,Final,08-08A,0.0,0.0,{A8272F77-6E49-41B5-8B99-2A7A811D9DCE},Ward 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,64121.0,14th & V Streets N.W.,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=03-26,"Official Digital Zoning Map of July 1, 2010",None,Final,03-26,0.0,0.0,{7FF45E2A-DC80-43FA-969A-74F638EBD140},Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,64122.0,St. Lukes Condominiums LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=02-50A,"Official Digital Zoning Map of July 1, 2010",NO/R-1-B,Final,02-50A,0.0,0.0,{0F884E9B-C730-47EE-8334-6A06078A7AFB},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,64126.0,Chesapeake Apartments,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=86-33,"Official Digital Zoning Map of July 1, 2010",None,Final,86-33,0.0,0.0,{CCA63A98-C551-4B4B-81DD-E7A4E4ACD005},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,64127.0,Judiciary Center LP,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=81-21,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,81-21,0.0,0.0,{9551370E-B31F-4F5A-98FE-2EEE788A0A4F},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,64128.0,Broadcast Center Partners LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=07-07C,"Official Digital Zoning Map of July 1, 2010",ARTS/C-2-C,Final,07-07C,0.0,0.0,{29BA8352-E365-47FB-B3A2-F77A5E29CF49},Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,64123.0,5333 Wisconsin Avenue NW,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=96-13,"Official Digital Zoning Map of July 1, 2010","R-5-C, C-3-B",Final,96-13,0.0,0.0,{46FB7FCC-C68D-4E2C-8969-A59D95111B0F},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,64124.0,Hillandale Homeowners Association,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=85-10B,"Official Digital Zoning Map of July 1, 2010",R-1-B,Final,85-10B,0.0,0.0,{9ADD7FA9-78C4-417C-AC0C-10C28D368665},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,64125.0,World Wildlife Fund Inc.,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=84-19A,"Official Digital Zoning Map of July 1, 2010",None,Final,84-19A,0.0,0.0,{5E87802A-3E62-4A86-98E8-B64EBFEDEBED},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,64129.0,Fort Lincoln/Gateway Village LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=06-08D,"Official Digital Zoning Map of July 1, 2010",None,Final,06-08D,0.0,0.0,{AE59A603-8D03-47B9-A7D6-5A37515AB3DE},Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,64130.0,3321 Georgia LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-26A,Order 10-26 Approved 04/11/2011,GA/C-2-B,Final,10-26A,0.0,0.0,{C061903A-1313-4BC6-8E15-571B0294354C},Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,64131.0,Hazle II LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-29,Case # 10-29,R-5-B,Withdrawn,10-29,0.0,0.0,{E0F269A4-18C3-4A10-A795-218078BADF24},Ward 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,64132.0,Duball Petworth LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=11-09,Final Order entered 2/2/2012,GA/C-3-A,Final,11-09,0.0,0.0,{9E9EF503-A242-4A73-8B9E-016F34BCF4F6},Ward 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,64133.0,MCREF Embassy LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=11-08C,"Case # 11-08, order final 3/9/2012, PUD Extention October 17,2014, DC Register 8/3/18",R-5-D,Final,11-08C,0.0,0.0,{D6F0CDF2-06C7-4B07-925A-267BD96C41F6},Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,64134.0,B&B 50 Florida Avenue LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=12-02A,Case # 12-02,C-3-B,Final,12-02A,0.0,0.0,{0BDE7797-C5E7-4353-8033-BD29C005DC76},Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,64135.0,Anacostia Gateway Government Center,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=05-03A,"Official Digital Zoning Map of July 1, 2010",C-3-A,Final,05-03A,0.0,0.0,{BE221E77-C772-42FD-BF17-E6C8F6137A41},Ward 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,64139.0,"WASHREIT Watergate 600 OP, LP",https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=62-19B,"Official Digital Zoning Map of July 1, 2010",SP-2,Final,62-19B,0.0,0.0,{A25D1ED1-3A92-456A-80F8-E0FB78316E59},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,64136.0,"Cathedral Commons Partners, LLC",https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-15A,Modification 9/26/16,C-2-A,Final,08-15A,0.0,0.0,{CBE9203F-D56A-4A05-A719-DF2B1A81BFBB},Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,64137.0,Station Place,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=03-31,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,03-31,0.0,0.0,{AC3092FD-C99B-49D8-A606-E78829EACF40},Ward 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,64138.0,The Nannie Helen at 4800,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-11,"PUD Approved Sept. 23, 2010",C-2-A,Final,10-11,0.0,0.0,{9B4EDEF0-A4F1-41A1-88F8-A32E92DCD685},Ward 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,64140.0,4L Associates Joint Venture,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=80-17,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,80-17,0.0,0.0,{F6ECDB5B-3E9F-4A99-96E8-909464D7FCCF},Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,64141.0,Bozutto Group,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-24C/04-25,PUD Modification July 2018,"C-2-B, R-5-B",Final,08-24C/04-25,0.0,0.0,{0A3A3FF3-E491-420F-8720-FE566DA811E9},Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,64142.0,National Academy of Sciences - Fifth Street,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=01-34,"Official Digital Zoning Map of July 1, 2010",C-3-C,Final,01-34,0.0,0.0,{83E55AE8-4A20-4587-8AFA-48853EF1041A},Ward 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
